vaccine,activity_type,country_code,year,age_first,age_last,coverage
Rubella,campaign,ZMB,2017,0,14,1
Rubella,campaign,ZMB,2021,0,5,0.931494529
Rubella,campaign,ZMB,2025,1,5,0.921729698
Rubella,campaign,ZMB,2028,1,5,0.938810454
Rubella,routine,ZMB,1980,0,0,0
Rubella,routine,ZMB,1981,0,0,0
Rubella,routine,ZMB,1982,0,0,0
Rubella,routine,ZMB,1983,0,0,0
Rubella,routine,ZMB,1984,0,0,0
Rubella,routine,ZMB,1985,0,0,0
Rubella,routine,ZMB,1986,0,0,0
Rubella,routine,ZMB,1987,0,0,0
Rubella,routine,ZMB,1988,0,0,0
Rubella,routine,ZMB,1989,0,0,0
Rubella,routine,ZMB,1990,0,0,0
Rubella,routine,ZMB,1991,0,0,0
Rubella,routine,ZMB,1992,0,0,0
Rubella,routine,ZMB,1993,0,0,0
Rubella,routine,ZMB,1994,0,0,0
Rubella,routine,ZMB,1995,0,0,0
Rubella,routine,ZMB,1996,0,0,0
Rubella,routine,ZMB,1997,0,0,0
Rubella,routine,ZMB,1998,0,0,0
Rubella,routine,ZMB,1999,0,0,0
Rubella,routine,ZMB,2000,0,0,0
Rubella,routine,ZMB,2001,0,0,0
Rubella,routine,ZMB,2002,0,0,0
Rubella,routine,ZMB,2003,0,0,0
Rubella,routine,ZMB,2004,0,0,0
Rubella,routine,ZMB,2005,0,0,0
Rubella,routine,ZMB,2006,0,0,0
Rubella,routine,ZMB,2007,0,0,0
Rubella,routine,ZMB,2008,0,0,0
Rubella,routine,ZMB,2009,0,0,0
Rubella,routine,ZMB,2010,0,0,0
Rubella,routine,ZMB,2011,0,0,0
Rubella,routine,ZMB,2012,0,0,0
Rubella,routine,ZMB,2013,0,0,0
Rubella,routine,ZMB,2014,0,0,0
Rubella,routine,ZMB,2015,0,0,0
Rubella,routine,ZMB,2016,0,0,0
Rubella,routine,ZMB,2017,0,0,0.879396588
Rubella,routine,ZMB,2018,0,0,0.889531562
Rubella,routine,ZMB,2019,0,0,1
Rubella,routine,ZMB,2020,0,0,0.989988488
Rubella,routine,ZMB,2021,0,0,0.933103588
Rubella,routine,ZMB,2022,0,0,0.943563647
Rubella,routine,ZMB,2023,0,0,0.998696804
Rubella,routine,ZMB,2024,0,0,0.912357517
Rubella,routine,ZMB,2025,0,0,0.877654949
Rubella,routine,ZMB,2026,0,0,1
Rubella,routine,ZMB,2027,0,0,0.866387518
Rubella,routine,ZMB,2028,0,0,0.957800527
Rubella,routine,ZMB,2029,0,0,0.87526546
Rubella,routine,ZMB,2030,0,0,0.779430581
Rubella,routine,ZMB,2031,0,0,0.871269276
Rubella,routine,ZMB,2032,0,0,0.984485145
Rubella,routine,ZMB,2033,0,0,0.938386799
Rubella,routine,ZMB,2034,0,0,0.88333945
Rubella,routine,ZMB,2035,0,0,1
Rubella,routine,ZMB,2036,0,0,0.992964957
Rubella,routine,ZMB,2037,0,0,0.923737095
Rubella,routine,ZMB,2038,0,0,0.954187499
Rubella,routine,ZMB,2039,0,0,0.99052781
Rubella,routine,ZMB,2040,0,0,0.997035482
